,Actual,Predicted
119196,0,0
14028,1,1
138076,0,0
173685,0,0
124000,0,0
161456,0,0
165593,0,0
141224,0,0
168886,0,1
91821,0,0
173662,0,0
146326,0,0
7126,1,1
92734,0,0
171537,0,0
80361,0,0
144175,0,0
93582,0,0
13330,1,1
138164,0,0
151230,0,0
173616,0,0
134333,0,1
35319,1,1
159590,0,0
168306,0,0
92134,0,0
36780,1,1
147296,0,0
65667,0,0
122138,0,0
160789,0,0
13843,1,1
139688,0,0
137546,0,0
174162,0,0
16772,1,1
124982,0,0
13846,1,1
141693,0,0
37513,1,1
35173,1,1
150515,0,0
5702,1,1
126578,0,0
104535,0,0
4618,1,1
155809,0,0
155916,0,0
18897,1,1
16037,1,1
10556,1,1
154024,0,0
149986,0,0
138557,0,0
9343,1,1
121780,0,0
136878,0,0
174082,0,0
115484,0,0
140336,0,0
129305,0,0
130324,0,0
88465,0,0
172223,0,0
150004,0,0
152952,0,0
138711,0,0
63417,0,1
119836,0,0
66269,0,0
136127,0,0
175203,0,0
140354,0,0
142403,0,0
143366,0,0
98800,0,0
157361,0,0
125429,0,0
102519,0,0
118709,0,0
133458,0,0
24422,1,1
16530,1,1
147066,0,0
100126,0,0
155045,0,0
132655,0,0
124706,0,0
171837,0,0
138796,0,0
170968,0,0
141685,0,0
27249,1,1
20792,1,1
135048,0,0
113144,0,0
35402,1,1
36871,1,1
29788,1,1
146146,0,0
150629,0,0
5495,1,1
134903,0,0
20599,1,1
129592,0,0
17187,1,1
28707,1,1
168432,0,0
135203,0,0
137051,0,0
157214,0,0
56980,0,0
80403,0,0
153748,0,0
82973,0,0
76023,0,0
96467,0,0
103605,0,0
92731,0,0
56236,0,0
162749,0,0
127643,0,0
88512,1,1
137082,0,0
79177,0,0
120644,0,0
23908,1,1
116102,0,0
168076,0,0
7568,1,1
30573,1,1
129526,0,0
9977,1,1
63191,0,0
146795,0,0
81876,0,0
32425,1,1
126195,0,0
174802,0,0
3373,1,1
151768,0,0
164355,0,0
83995,0,0
129727,0,0
12069,1,1
136234,0,0
128571,0,0
14922,1,1
160429,0,0
63768,0,0
171294,0,0
10567,1,1
63158,0,0
130679,0,0
17235,1,1
127231,0,0
147043,0,0
132852,0,0
131160,0,0
174790,0,0
44942,1,0
158005,0,0
174239,0,0
94699,0,0
83766,0,0
73611,0,0
26563,1,1
62283,0,0
159787,0,0
141811,0,0
36591,1,1
134884,0,0
79910,0,0
164479,0,0
99861,0,0
55258,0,0
124841,0,0
157314,0,0
40924,1,1
30554,1,1
38288,1,1
2547,1,1
148755,0,0
122414,0,0
119040,0,0
119237,0,0
26692,1,1
26797,1,1
99247,0,0
126465,0,0
81605,0,0
20436,1,1
126125,0,0
19331,1,1
174056,0,0
130590,0,0
163576,0,0
147643,0,0
121861,0,0
8029,1,1
163939,0,0
132547,0,0
144082,0,0
151677,0,0
86294,1,1
129278,0,0
152694,0,0
167217,0,0
35523,1,1
23157,1,1
170784,0,0
156672,0,0
13597,1,1
127876,0,0
60051,0,0
162176,0,0
161338,0,0
49708,0,0
125120,0,0
125977,0,0
146067,0,0
167168,0,0
158240,0,0
98329,0,0
45066,1,0
151091,0,0
5592,1,1
125520,0,0
29122,1,1
14702,1,1
155451,0,0
164197,0,0
138283,0,0
94634,0,0
126676,0,0
173519,0,0
77363,0,0
44794,1,1
119627,0,0
168953,0,0
95708,0,0
37214,1,1
98529,0,0
124418,0,0
165183,0,0
143616,0,0
132030,0,0
157185,0,0
153064,0,0
150524,0,0
153464,0,0
146637,0,0
119814,0,0
157335,0,0
155633,0,0
139423,0,0
123659,0,0
161222,0,0
126437,0,0
10317,1,1
3073,1,1
148239,0,0
124341,0,0
150214,0,0
1724,1,1
137153,0,0
96460,0,0
63406,0,0
36442,1,1
170829,0,0
142763,0,0
62490,0,0
146794,0,0
67623,0,0
154876,0,0
6098,1,1
160386,0,0
124977,0,0
37119,1,1
157128,0,0
174960,0,0
157095,0,0
98502,0,0
151914,0,0
152546,0,1
155893,0,0
62393,0,0
60656,0,0
45943,1,0
29637,1,1
5118,1,1
158744,0,0
170267,0,0
120700,0,0
143424,0,0
172160,0,0
122718,0,0
165607,0,0
155023,0,0
3642,1,1
137177,0,0
23000,1,1
156705,0,0
84649,0,0
76829,0,1
133649,0,0
19891,1,1
113532,0,0
80184,0,0
146313,0,0
161409,0,0
152157,0,0
25355,1,1
120797,0,0
134482,0,0
21414,1,1
143324,0,0
18853,1,1
114427,0,0
95154,0,0
5094,1,1
72498,0,0
140104,0,0
90174,0,0
120623,0,0
170800,0,0
174064,0,0
64602,0,0
142986,0,0
105254,0,0
122051,0,0
131022,0,0
155711,0,0
171470,0,0
143827,0,0
68934,0,0
82975,0,0
126019,0,0
141629,0,0
84006,0,0
21406,1,1
67584,0,0
12166,1,1
28670,1,1
50423,0,0
4942,1,1
79041,0,0
21610,1,1
135545,0,0
154177,0,0
77844,0,0
7081,1,1
173236,0,0
133146,0,0
174231,0,0
144887,0,0
127579,0,0
13304,1,1
35507,1,1
156445,0,0
156105,0,0
20869,1,1
143355,0,0
10687,1,1
91732,0,0
128421,0,0
144153,0,0
171623,0,0
132392,0,0
109120,0,0
137294,0,0
29907,1,1
123042,0,0
135916,0,0
125214,0,0
120215,0,0
100296,0,0
163413,0,0
10660,1,1
88438,0,0
142582,0,0
159305,0,0
12014,1,1
100140,0,0
99086,0,0
137436,0,0
21793,1,1
53191,0,0
161299,0,0
16863,1,1
119747,0,0
135811,0,0
120901,0,0
68643,0,0
161997,0,0
3884,1,1
15910,1,1
55420,0,0
163048,0,0
126264,0,0
15669,1,1
170644,0,0
24311,1,1
171186,0,0
154764,0,0
126274,0,0
168064,0,0
52117,0,0
168363,0,0
64856,0,0
158596,0,0
122656,0,0
131025,0,0
155175,0,0
158969,0,0
170077,0,0
146346,0,0
138020,0,0
58311,0,0
22517,1,1
131020,0,0
73113,0,0
26111,1,1
11356,1,1
134298,0,0
34670,1,1
170836,0,0
32772,1,1
95713,1,1
30679,1,1
1448,1,1
154613,0,0
114405,0,0
39841,1,1
170301,0,0
47742,1,1
37970,1,1
17115,1,1
158225,0,0
27596,1,1
98123,0,0
126175,0,0
131065,0,0
167511,0,0
10902,1,1
169287,0,0
153017,0,0
50580,0,0
139548,0,0
48740,0,1
153264,0,0
81078,0,0
105326,0,0
22016,1,1
159081,0,0
26802,1,1
133301,0,0
110922,0,0
153810,0,0
170643,0,0
148229,0,0
12067,1,1
119774,0,0
69443,0,0
173801,0,0
14914,1,1
111611,0,0
10396,1,1
23407,1,1
24715,1,1
4429,1,1
113549,0,0
159092,0,0
20486,1,1
149846,0,0
35566,1,1
8973,1,1
165508,0,0
67242,0,0
86697,0,0
125583,0,0
62877,0,0
61642,0,0
19425,1,1
113201,0,0
19876,1,1
153072,0,0
142377,0,0
156209,0,0
151584,0,0
131675,0,0
167456,0,0
54575,0,0
161951,0,0
137566,0,0
89174,1,1
10333,1,1
164900,0,0
158449,0,0
134318,0,0
154702,0,0
160199,0,0
143095,0,0
27754,1,1
39692,1,1
153777,0,0
103963,0,0
173338,0,0
128610,0,0
22417,1,1
125460,0,0
164137,0,0
152972,0,0
136458,0,0
167788,0,0
61776,0,0
27480,1,1
118499,0,0
15646,1,1
128215,0,0
145059,0,0
143326,0,0
126471,0,0
36633,1,1
131771,0,0
163146,0,0
119739,0,0
129975,0,0
63954,0,0
158204,0,0
66500,0,0
79925,0,0
69284,0,0
60172,0,0
145423,0,0
10859,1,1
122006,0,0
126698,0,0
73624,0,0
157995,0,0
156144,0,0
14383,1,1
60075,0,0
171761,0,0
23241,1,1
141211,0,0
72558,0,0
87386,0,0
95524,0,0
114793,0,0
77711,0,0
12470,1,1
144891,0,0
72305,0,0
104264,0,0
133025,0,0
161712,0,0
3547,1,1
121713,0,0
157004,0,0
3912,1,1
160856,0,0
129619,0,0
6696,1,1
8936,1,1
105123,0,0
162178,0,0
163658,0,0
111050,0,1
29795,1,1
158340,0,0
152048,0,0
151217,0,0
170074,0,0
351,1,1
173298,0,0
167026,0,0
77552,0,0
83779,0,0
134612,0,0
125403,0,0
173830,0,0
171960,0,0
171552,0,0
174898,0,0
4933,1,1
64309,0,0
78456,0,0
161388,0,0
123656,0,0
145631,0,0
142758,0,0
43470,1,1
163579,0,0
157020,0,0
132443,0,0
40446,1,1
13850,1,1
13912,1,1
62300,0,0
133470,0,0
144462,0,0
169865,0,0
125897,0,0
82147,0,0
80481,0,0
79761,0,0
128262,0,0
119770,0,0
163748,0,0
139231,0,0
127666,0,0
17263,1,1
172044,0,0
148431,0,0
62897,0,0
126613,0,0
153591,0,0
168304,0,0
29938,1,1
98753,0,0
61082,0,0
117328,0,0
168053,0,0
127377,0,0
33443,1,1
135198,0,0
92711,0,0
97664,0,0
163976,0,0
119789,0,0
169119,0,0
147999,0,0
16559,1,1
169688,0,0
2040,1,1
134065,0,0
137725,0,0
11520,1,1
32097,1,1
106169,0,0
46244,1,1
128651,0,0
13355,1,1
32626,1,1
130658,0,0
128472,0,0
145164,0,0
128850,0,0
137039,0,0
162785,0,0
40504,1,1
147840,0,0
128691,0,0
12535,1,1
4796,1,1
132622,0,0
80358,0,0
35955,1,1
132645,0,0
142794,0,0
79346,0,0
97080,0,0
146451,0,0
77985,0,1
160315,0,0
29658,1,1
90138,0,0
32858,1,1
119593,0,0
152647,0,0
151839,0,0
66061,0,0
28104,1,1
147660,0,0
173512,0,0
174415,0,0
172819,0,0
15546,1,1
133101,0,0
123741,0,0
151066,0,0
157754,0,0
92879,0,0
131851,0,0
76454,0,0
143376,0,0
8381,1,1
9876,1,1
82577,0,0
167781,0,0
14636,1,1
123419,0,0
20275,1,1
23358,1,1
151483,0,0
137792,0,0
60585,0,0
175138,0,0
31592,1,1
113919,0,0
128301,0,0
132448,0,0
125890,0,0
5050,1,1
145814,0,0
171207,0,0
132400,0,0
169577,0,0
32254,1,1
171139,0,0
155024,0,0
95165,0,0
8991,1,1
95795,0,0
86653,0,0
16833,1,1
31119,1,1
148604,0,0
166290,0,0
34488,1,1
141545,0,0
68426,0,0
150392,0,0
20055,1,1
96798,0,0
26817,1,1
170045,0,0
3142,1,1
6167,1,1
112822,0,0
173994,0,0
31548,1,1
32018,1,1
112834,0,0
13439,1,1
63055,0,0
34350,1,1
98200,0,0
163549,0,0
154619,0,0
146075,0,0
63652,0,0
999,1,1
158128,0,0
49770,0,0
143521,0,0
132411,0,0
60589,0,0
124830,0,0
26581,1,1
117856,0,0
136841,0,0
156948,0,0
27586,1,1
30434,1,1
3646,1,1
160752,0,0
143415,0,0
154264,0,0
153982,0,0
172694,0,0
75588,0,0
161282,0,0
103909,0,0
123871,0,0
158939,0,0
12137,1,1
25636,1,1
79560,0,0
62168,0,0
29640,1,1
60182,0,0
127165,0,0
169845,0,0
107675,0,1
141340,0,0
106545,0,0
32969,1,1
103479,0,0
96100,0,0
37252,1,1
134492,0,0
63736,0,0
44939,1,1
38740,1,1
146304,0,0
39978,1,1
141670,0,0
142970,0,0
97252,0,0
165518,0,0
128909,0,0
19486,1,1
88131,1,1
22465,1,1
163443,0,0
131284,0,0
155479,0,0
135943,0,0
1269,1,1
125651,0,0
19692,1,1
22579,1,1
14577,1,1
124634,0,0
125311,0,0
148421,0,0
126358,0,0
143736,0,0
280,1,1
155320,0,0
174167,0,0
103877,0,0
147856,0,0
107684,0,0
54433,0,0
130103,0,0
80663,0,0
39411,1,1
127079,0,0
13817,1,1
126687,0,0
51149,0,0
174663,0,0
11736,1,1
105989,0,0
149400,0,0
134446,0,0
166907,0,0
124362,0,0
55667,0,0
23046,1,1
119960,0,0
23737,1,1
26270,1,1
34247,1,1
134125,0,0
125709,0,0
167518,0,0
15205,1,1
131874,0,0
26997,1,1
128501,0,0
37158,1,1
3666,1,1
173885,0,0
80464,0,0
80292,0,0
72487,0,0
134997,0,0
17285,1,1
137659,0,0
18152,1,1
107580,0,0
162953,0,0
86831,1,1
133097,0,0
93130,0,0
11675,1,1
146745,0,0
160298,0,0
108234,0,0
129658,0,0
53693,0,0
97937,0,0
164075,0,0
12713,1,1
171315,0,0
126561,0,0
126970,0,0
17290,1,1
32678,1,1
153355,0,0
139211,0,0
26488,1,1
144580,0,0
170934,0,0
150399,0,0
25607,1,1
18861,1,1
137476,0,0
131000,0,0
132735,0,0
125225,0,0
149607,0,0
79698,0,1
168045,0,0
358,1,1
37040,1,1
153090,0,0
80827,0,0
79725,0,0
117249,0,0
23163,1,1
66151,0,0
45002,1,0
52472,0,0
145808,0,0
63725,0,0
90855,0,0
163329,0,0
38449,1,1
154729,0,0
174995,0,0
127633,0,0
54348,0,0
43753,1,0
53677,0,0
90995,0,0
98623,0,0
1777,1,1
133390,0,0
150042,0,0
80126,0,0
65142,0,0
123757,0,0
27523,1,1
152707,0,0
145598,0,0
83949,0,0
136305,0,0
38106,1,1
22777,1,1
33061,1,1
3806,1,1
19007,1,1
133679,0,0
127408,0,0
55726,0,0
118182,0,0
133601,0,0
77980,0,0
162207,0,0
61436,0,0
112735,0,0
31969,1,1
155650,0,0
120367,0,0
31722,1,1
129173,0,0
161877,0,0
156014,0,0
32429,1,1
36979,1,1
28571,1,1
71576,0,0
33530,1,1
32450,1,1
4697,1,1
143290,0,0
151225,0,0
123243,0,0
17409,1,1
133181,0,0
54027,0,0
160896,0,0
166172,0,0
120941,0,0
131023,0,0
154782,0,0
173820,0,0
82606,0,0
132528,0,0
46266,1,1
45109,1,0
99219,0,0
99689,0,0
146614,0,0
89786,0,0
97728,0,0
4789,1,1
117266,0,0
26811,1,1
156584,0,0
53978,0,0
160230,0,0
38209,1,1
167617,0,0
152301,0,0
158168,0,0
140120,0,0
159867,0,0
88366,0,0
46132,1,1
163820,0,0
169431,0,0
29365,1,1
116650,0,0
37435,1,1
162099,0,0
131800,0,0
20484,1,1
171513,0,0
174604,0,0
122946,0,0
62142,0,0
98711,0,0
76833,0,0
145084,0,0
138546,0,0
149070,0,0
172615,0,0
167069,0,0
133834,0,0
158952,0,0
2137,1,1
166323,0,0
103208,0,0
118302,0,0
12249,1,1
75877,1,0
174729,0,0
116532,0,0
24559,1,1
90388,0,0
140738,0,0
3423,1,1
30000,1,1
17606,1,1
158411,0,0
119394,0,0
123248,0,0
126962,0,0
74741,0,0
168188,0,0
172346,0,0
158188,0,0
150924,0,0
130181,0,0
167053,0,0
137310,0,0
149290,0,0
164660,0,0
155019,0,0
17359,1,1
89293,0,0
24571,1,1
166707,0,0
135940,0,0
165760,0,0
24582,1,1
133254,0,0
157972,0,0
37094,1,1
139825,0,0
168367,0,0
141157,0,0
63900,0,0
62115,0,0
16651,1,1
148501,0,0
166783,0,0
169920,0,0
130913,0,0
6690,1,1
163017,0,0
119823,0,0
50581,0,0
110195,0,0
171325,0,0
28866,1,1
79493,0,0
4747,1,1
31366,1,1
154323,0,0
87855,0,0
27305,1,1
169260,0,0
19946,1,1
53475,0,0
152848,0,0
140745,0,0
162992,0,0
130748,0,0
97814,0,0
60821,0,0
165491,0,0
120133,0,0
163475,0,0
165043,0,0
36973,1,1
80423,0,0
39736,1,1
141359,0,0
102185,0,0
155025,0,0
64227,0,0
98695,0,0
25968,1,1
174932,0,0
53092,0,0
163334,0,0
119020,0,0
114269,0,0
28690,1,1
127609,0,0
12623,1,1
34700,1,1
16396,1,1
121288,0,0
121990,0,0
150647,0,0
135145,0,0
147636,0,0
169943,0,0
139641,0,0
99663,0,0
143181,0,0
80065,0,0
139113,0,0
138088,0,0
53109,0,0
162964,0,0
135814,0,0
91146,0,0
14472,1,1
80000,0,0
24195,1,1
136985,0,0
130786,0,0
163942,0,0
130110,0,0
130613,0,0
154498,0,0
17790,1,1
124807,0,0
54870,0,0
40551,1,1
170523,0,0
115713,0,0
174618,0,0
175012,0,0
120064,0,0
49903,0,0
144389,0,0
18463,1,1
44783,1,1
18030,1,1
170542,0,0
162268,0,0
133145,0,0
127740,0,0
148853,0,0
93120,0,0
169363,0,0
166650,0,0
78442,0,0
173511,0,0
143661,0,0
134788,0,0
153920,0,0
136069,0,0
167396,0,0
104654,0,0
28672,1,1
138956,0,0
136559,0,0
7413,1,1
134026,0,0
163851,0,0
160838,0,0
142026,0,0
16223,1,1
164444,0,0
164427,0,0
127945,0,0
22988,1,1
38775,1,1
165952,0,0
95262,0,0
144747,0,0
142952,0,0
19822,1,1
78942,0,0
74053,0,0
136943,0,0
160868,0,0
23493,1,1
162734,0,0
19028,1,1
100656,0,0
28503,1,1
159764,0,0
155851,0,0
157890,0,0
130676,0,0
136315,0,0
130900,0,0
136056,0,0
119325,0,0
122687,0,0
40595,1,1
39382,1,1
135070,0,0
152117,0,0
123097,0,0
126018,0,0
81628,0,0
92177,0,0
95044,0,0
75904,1,0
99821,0,0
144847,0,0
172652,0,0
22991,1,1
64626,0,0
38732,1,1
127417,0,0
169926,0,0
76464,0,0
134600,0,0
158890,0,0
136760,0,0
156003,0,0
135911,0,0
169023,0,0
173466,0,0
159277,0,0
118179,0,0
79567,0,0
145926,0,0
175335,0,0
172340,0,0
60470,0,0
151745,0,0
46116,1,1
7647,1,1
156136,0,0
154023,0,0
91783,0,0
88587,1,1
32601,1,1
34539,1,1
133013,0,0
126567,0,0
80268,0,1
50385,0,1
145765,0,0
64563,0,0
86147,0,0
141049,0,0
123820,0,0
95712,1,1
63365,0,0
175248,0,0
161663,0,0
109125,0,0
136876,0,0
13650,1,1
152632,0,0
99081,0,0
163699,0,0
157403,0,0
170027,0,0
170217,0,0
97425,0,0
61792,0,0
140548,0,0
69598,0,0
131550,0,0
156870,0,0
119498,0,0
134718,0,0
126706,0,0
170621,0,0
173709,0,0
86557,1,1
54035,0,0
19122,1,1
133973,0,0
156220,0,0
96222,0,0
11621,1,1
118825,0,0
61401,0,0
113051,0,0
132297,0,0
28632,1,1
96555,0,0
20412,1,1
131210,0,0
166993,0,0
14426,1,1
49519,0,0
175208,0,0
27677,1,1
158997,0,0
158258,0,0
118498,0,0
170355,0,0
165439,0,0
30156,1,1
98982,0,0
73686,0,0
58111,0,0
59096,0,0
163423,0,0
123040,0,0
28767,1,1
173556,0,0
129520,0,0
150908,0,0
38058,1,1
15841,1,1
126618,0,0
119817,0,0
21862,1,1
152362,0,0
774,1,1
8071,1,1
33458,1,1
160808,0,0
116049,0,1
10173,1,1
132455,0,0
28465,1,1
126454,0,0
158963,0,0
40715,1,1
140605,0,0
15965,1,1
29346,1,1
89984,0,0
118305,0,0
132573,0,0
150138,0,0
169263,0,0
170935,0,0
50477,0,0
169135,0,0
164525,0,0
158064,0,0
174660,0,0
97677,0,0
172334,0,0
154182,0,0
172626,0,0
112011,0,0
132949,0,0
118587,0,0
172834,0,0
140217,0,0
119278,0,0
173045,0,0
26166,1,1
130723,0,0
36374,1,1
135757,0,0
149011,0,0
170331,0,0
144279,0,0
17878,1,1
159328,0,0
152197,0,0
151931,0,0
138182,0,0
18695,1,1
88475,0,0
172517,0,0
125315,0,0
26592,1,1
174436,0,0
85651,0,0
166894,0,0
23674,1,1
29496,1,1
156416,0,0
8320,1,1
38432,1,1
114043,0,0
148779,0,0
41367,1,1
170777,0,0
150451,0,0
109942,0,0
130809,0,0
16356,1,1
139036,0,0
162301,0,0
150325,0,0
36175,1,1
63929,0,0
157760,0,0
77563,0,0
36490,1,1
58800,0,0
164758,0,0
134070,0,0
36704,1,1
38892,1,1
20772,1,1
152002,0,0
139135,0,0
32723,1,1
8810,1,1
143112,0,0
148298,0,0
163582,0,0
153350,0,0
135577,0,0
163193,0,0
30379,1,1
16705,1,1
165431,0,0
4252,1,1
170512,0,0
3495,1,1
96740,0,0
117552,0,0
7143,1,1
168537,0,0
20633,1,1
34688,1,1
144781,0,0
114241,0,0
132470,0,0
148901,0,0
127502,0,0
169390,0,0
127154,0,0
146654,0,0
139938,0,0
173693,0,0
127368,0,0
124840,0,0
142451,0,0
156418,0,0
128767,0,0
81828,0,1
165691,0,0
115561,0,0
36905,1,1
140077,0,0
24537,1,1
118994,0,0
108941,0,0
58789,0,0
165633,0,0
157499,0,0
137914,0,0
46760,1,1
16256,1,1
65793,0,0
120460,0,0
26065,1,1
73109,0,0
143427,0,0
151877,0,0
51437,0,0
143133,0,0
130722,0,0
172326,0,0
131029,0,0
97950,0,0
44813,1,1
171792,0,0
63481,0,0
161073,0,0
40214,1,1
16104,1,1
73785,0,0
135243,0,0
155715,0,0
128696,0,0
141215,0,0
147282,0,0
116685,0,0
47702,1,0
19483,1,1
96542,0,0
149279,0,0
147525,0,0
123382,0,0
53097,0,0
174966,0,0
87057,1,0
24720,1,1
164255,0,0
23982,1,1
144598,0,0
175302,0,0
174044,0,0
162788,0,0
50910,0,0
15643,1,1
37293,1,1
167635,0,0
174022,0,0
94507,0,0
89114,1,1
147925,0,0
150342,0,0
132741,0,0
140056,0,0
159263,0,0
134567,0,0
132508,0,0
128709,0,0
10817,1,1
173548,0,0
123549,0,0
133490,0,0
32932,1,1
142613,0,0
30446,1,1
128912,0,0
159993,0,0
153367,0,0
11801,1,1
5292,1,1
21270,1,1
172120,0,0
167698,0,1
29060,1,1
155580,0,0
66736,0,0
171740,0,0
87805,1,1
171931,0,0
5145,1,1
143799,0,0
134712,0,0
31221,1,1
114984,0,0
159222,0,0
154468,0,0
7486,1,1
157524,0,0
161095,0,0
6722,1,1
158943,0,0
11133,1,1
174974,0,0
123174,0,0
164238,0,0
89290,1,1
6448,1,1
94465,0,0
174620,0,0
12078,1,1
536,1,1
154389,0,0
146790,0,0
69545,0,0
153401,0,0
23464,1,1
24451,1,1
174249,0,0
172658,0,0
109728,0,0
153272,0,0
125870,0,0
148750,0,0
24134,1,1
125149,0,0
65300,0,0
63026,0,0
161635,0,0
148143,0,0
961,1,1
113730,0,0
3332,1,1
28443,1,1
156895,0,0
30515,1,1
95946,0,0
172608,0,0
35171,1,1
161632,0,0
79470,0,0
171886,0,0
123520,0,0
19238,1,1
135350,0,0
25658,1,1
9368,1,1
7732,1,1
139861,0,0
97028,0,0
34939,1,1
95290,0,0
167448,0,0
94711,0,0
153340,0,0
10953,1,1
134235,0,0
141401,0,0
162157,0,1
64262,0,1
165396,0,0
23324,1,1
36255,1,1
157716,0,0
123955,0,0
138911,0,0
65798,0,0
171164,0,0
175275,0,0
135430,0,0
139436,0,0
15567,1,1
105228,0,0
155899,0,0
150808,0,0
168122,0,0
68141,0,0
59419,0,0
153341,0,0
172389,0,0
24955,1,1
153581,0,0
97076,0,0
154431,0,0
141884,0,0
110524,0,0
118496,0,0
66346,0,0
136795,0,0
150025,0,0
122154,0,0
162539,0,0
136510,0,0
131008,0,0
38917,1,1
140698,0,0
126772,0,0
58309,0,0
128957,0,0
121902,0,0
64811,0,0
128444,0,0
89538,0,0
5873,1,1
159920,0,0
133852,0,0
163339,0,0
166545,0,0
165627,0,0
175022,0,0
144112,0,0
147275,0,0
155047,0,0
160546,0,1
167153,0,0
38194,1,1
133907,0,0
47797,1,1
9413,1,1
123026,0,0
145498,0,0
152291,0,0
140414,0,0
152912,0,0
131311,0,0
129054,0,0
165423,0,0
141412,0,0
161134,0,0
131437,0,0
127757,0,0
170478,0,0
128375,0,0
40321,1,1
120115,0,0
103,1,1
152910,0,0
171891,0,0
99903,0,0
7097,1,0
149925,0,0
141715,0,0
26572,1,1
60602,0,0
155830,0,0
91270,0,1
334,1,1
15459,1,1
154739,0,0
128965,0,0
155229,0,0
144039,0,0
142358,0,0
129069,0,0
134506,0,0
162629,0,0
10792,1,1
135670,0,0
68313,0,0
143808,0,0
69200,0,0
149211,0,0
135533,0,0
162123,0,0
145944,0,0
64416,0,0
29339,1,1
6843,1,1
146756,0,0
102861,0,0
77970,0,0
84674,0,0
40062,1,1
143025,0,0
37656,1,1
31216,1,1
112605,0,0
146630,0,0
19095,1,1
154923,0,0
158166,0,0
128314,0,0
162662,0,0
151780,0,0
97924,0,0
120143,0,0
144285,0,0
136918,0,0
40672,1,1
52634,0,0
169802,0,0
163176,0,0
151019,0,0
142705,0,0
19622,1,1
172118,0,0
146732,0,0
71290,0,0
34412,1,1
79175,0,0
155498,0,0
49674,0,0
11635,1,1
7980,1,1
104951,0,0
135481,0,0
137095,0,0
121944,0,0
115995,0,0
173321,0,0
167764,0,0
129957,0,0
157733,0,0
114057,0,0
131103,0,0
129224,0,0
145746,0,0
153526,0,0
18781,1,1
132368,0,0
61534,0,0
128636,0,0
151034,0,0
165611,0,0
149834,0,0
16842,1,1
154507,0,0
37987,1,1
130705,0,0
136448,0,0
33835,1,1
167887,0,0
168000,0,0
143926,0,0
122872,0,0
138987,0,0
155148,0,0
161585,0,0
283,1,1
146393,0,0
137129,0,0
154791,0,0
126701,0,0
123353,0,0
123450,0,0
40543,1,1
143921,0,0
153984,0,0
158003,0,0
131027,0,0
136274,0,0
22985,1,1
69506,0,0
159296,0,0
88637,0,0
142739,0,0
128496,0,0
27804,1,1
153850,0,0
103923,0,0
164992,0,0
135557,0,0
144303,0,0
159346,0,0
49178,0,1
24264,1,1
6872,1,1
93371,0,1
20126,1,1
159326,0,0
131298,0,0
159734,0,0
157578,0,0
76862,0,0
173976,0,0
168768,0,0
123438,0,0
10951,1,1
136415,0,0
144115,0,0
161491,0,0
22206,1,1
153713,0,0
17792,1,1
96687,0,0
174025,0,0
106820,1,1
127538,0,0
23418,1,1
70355,0,0
23450,1,1
145005,0,0
61153,0,0
134431,0,0
21931,1,1
156699,0,0
36428,1,1
134815,0,0
141176,0,0
12450,1,1
147057,0,0
4780,1,1
7182,1,0
128308,0,0
117786,0,0
141266,0,0
214,1,1
60609,0,0
134261,0,0
31666,1,1
64787,0,0
156479,0,0
164577,0,0
105122,0,0
32785,1,1
24586,1,1
83005,0,0
98232,1,1
102543,0,0
28256,1,1
98105,0,0
116356,0,0
121488,0,0
155106,0,0
172023,0,0
85286,0,0
117487,0,0
80586,0,0
160321,0,0
119944,0,0
159460,0,0
139918,0,0
131352,0,0
10681,1,1
72973,0,0
63231,0,0
20791,1,1
23462,1,1
45238,1,0
64382,0,0
23384,1,1
80475,0,0
141768,0,0
132829,0,0
143300,0,0
156881,0,0
146811,0,0
141019,0,0
145829,0,0
129999,0,0
131939,0,0
159189,0,0
58341,0,0
133360,0,0
136272,0,0
162606,0,0
72886,0,0
136972,0,0
89630,0,0
168132,0,0
96540,0,1
150785,0,0
157275,0,0
64524,0,0
168441,0,0
25501,1,1
44757,1,0
173167,0,0
16391,1,1
106456,0,0
145448,0,0
57619,0,0
90982,0,0
132317,0,0
82864,0,0
155486,0,0
40615,1,1
154591,0,0
157791,0,0
5354,1,1
65935,0,0
121768,0,0
133024,0,0
30369,1,1
145476,0,0
153192,0,0
65946,0,0
155066,0,0
153580,0,0
9430,1,1
164714,0,0
6788,1,1
154369,0,0
100251,0,0
54463,0,0
172670,0,0
172176,0,0
30385,1,1
151392,0,0
34870,1,1
173642,0,0
38105,1,1
85502,0,0
163381,0,0
134019,0,0
161382,0,0
51913,0,0
120216,0,0
121088,0,0
7760,1,1
162912,0,0
140469,0,0
171694,0,0
162269,0,0
149779,0,0
143469,0,0
77197,0,0
128567,0,0
98265,1,1
148745,0,0
163644,0,0
156670,0,0
45571,1,0
156859,0,0
137638,0,0
157399,0,0
155122,0,0
113543,0,0
143084,0,0
144734,0,0
158934,0,0
143128,0,0
1626,1,1
133226,0,0
125791,0,0
138210,0,0
73599,0,0
151735,0,0
33957,1,1
170442,0,0
171490,0,0
122147,0,0
50210,0,1
124661,0,0
97626,0,0
171700,0,0
8981,1,1
133371,0,0
152503,0,0
77855,0,0
121110,0,0
138170,0,0
121804,0,0
54107,0,0
17363,1,1
125566,0,0
117250,0,0
165965,0,0
119478,0,0
22482,1,1
153477,0,0
57767,0,0
119846,0,0
155344,0,0
78079,0,1
129225,0,0
122070,0,0
15928,1,1
4486,1,1
